time,value,n
2006-01-01,65,1
2006-01-08,0,1
2006-01-15,31,1
2006-01-22,0,1
2006-01-29,0,1
2006-02-05,32,1
2006-02-12,0,1
2006-02-19,0,1
2006-02-26,100,1
2006-03-05,0,1
2006-03-12,0,1
2006-03-19,0,2
2006-03-26,0,2
2006-04-02,0,2
2006-04-09,0,2
2006-04-16,0,2
2006-04-23,0,2
2006-04-30,0,2
2006-05-07,42,2
2006-05-14,0,2
2006-05-21,28,2
2006-05-28,0,2
2006-06-04,29.666666666666668,3
2006-06-11,0,3
2006-06-18,0,3
2006-06-25,0,3
2006-07-02,45.333333333333336,3
2006-07-09,56,3
2006-07-16,52,3
2006-07-23,0,3
2006-07-30,66,3
2006-08-06,0,3
2006-08-13,0,3
2006-08-20,0,4
2006-08-27,0,4
2006-09-03,0,4
2006-09-10,0,4
2006-09-17,0,4
2006-09-24,0,4
2006-10-01,35.5,4
2006-10-08,0,4
2006-10-15,0,4
2006-10-22,0,4
2006-10-29,0,4
2006-11-05,47.4,5
2006-11-12,0,5
2006-11-19,0,5
2006-11-26,89.4,5
2006-12-03,0,5
2006-12-10,0,5
2006-12-17,0,5
2006-12-24,0,5
2006-12-31,0,5
2007-01-07,0,5
2007-01-14,0,5
2007-01-21,21.333333333333332,6
2007-01-28,0,6
2007-02-04,36.5,6
2007-02-11,0,6
2007-02-18,0,6
2007-02-25,38.5,6
2007-03-04,37.333333333333336,6
2007-03-11,49.166666666666664,6
2007-03-18,38.5,6
2007-03-25,22.166666666666668,6
2007-04-01,0,6
2007-04-08,0,7
2007-04-15,0,7
2007-04-22,0,7
2007-04-29,0,7
2007-05-06,0,7
2007-05-13,67.71428571428571,7
2007-05-20,37.285714285714285,7
2007-05-27,0,7
2007-06-03,48.42857142857143,7
2007-06-10,0,7
2007-06-17,0,7
2007-06-24,68.75,8
2007-07-01,0,8
2007-07-08,0,8
2007-07-15,0,8
2007-07-22,80.5,8
2007-07-29,0,8
2007-08-05,40,8
2007-08-12,0,8
2007-08-19,0,8
2007-08-26,0,8
2007-09-02,52.375,8
2007-09-09,0,9
2007-09-16,0,9
2007-09-23,0,9
2007-09-30,0,9
2007-10-07,55.333333333333336,9
2007-10-14,51.111111111111114,9
2007-10-21,34.666666666666664,9
2007-10-28,0,9
2007-11-04,24.88888888888889,9
2007-11-11,0,9
2007-11-18,40.888888888888886,9
2007-11-25,24.6,10
2007-12-02,20.7,10
2007-12-09,0,10
2007-12-16,0,10
2007-12-23,72.2,10
2007-12-30,0,10
2008-01-06,0,10
2008-01-13,0,10
2008-01-20,46.2,10
2008-01-27,0,10
2008-02-03,0,10
2008-02-10,0,11
2008-02-17,36.45454545454545,11
2008-02-24,52.90909090909091,11
2008-03-02,0,11
2008-03-09,0,11
2008-03-16,0,11
2008-03-23,31.818181818181817,11
2008-03-30,0,11
2008-04-06,24.454545454545453,11
2008-04-13,35,11
2008-04-20,31.818181818181817,11
2008-04-27,0,12
2008-05-04,65.08333333333333,12
2008-05-11,54.75,12
2008-05-18,0,12
2008-05-25,43.416666666666664,12
2008-06-01,24.833333333333332,12
2008-06-08,45.583333333333336,12
2008-06-15,0,12
2008-06-22,33.083333333333336,12
2008-06-29,56,12
2008-07-06,0,12
2008-07-13,0,13
2008-07-20,0,13
2008-07-27,26.76923076923077,13
2008-08-03,0,13
2008-08-10,24.23076923076923,13
2008-08-17,0,13
2008-08-24,24.846153846153847,13
2008-08-31,26.76923076923077,13
2008-09-07,0,13
2008-09-14,0,13
2008-09-21,0,13
2008-09-28,0,14
2008-10-05,0,14
2008-10-12,0,14
2008-10-19,0,14
2008-10-26,32.92857142857143,14
2008-11-02,0,14
2008-11-09,34.142857142857146,14
2008-11-16,0,14
2008-11-23,32,14
2008-11-30,25.428571428571427,14
2008-12-07,35.5,14
2008-12-14,0,15
2008-12-21,0,15
2008-12-28,54.666666666666664,15
2009-01-04,0,15
2009-01-11,32.53333333333333,15
2009-01-18,0,15
2009-01-25,0,15
2009-02-01,0,15
2009-02-08,16.866666666666667,15
2009-02-15,54.666666666666664,15
2009-02-22,29.933333333333334,15
2009-03-01,0,16
2009-03-08,88.875,16
2009-03-15,34.5625,16
2009-03-22,17,16
2009-03-29,50.5625,16
2009-04-05,0,16
2009-04-12,0,16
2009-04-19,0,16
2009-04-26,86.0625,16
2009-05-03,31.6875,16
2009-05-10,0,16
2009-05-17,0,17
2009-05-24,35.11764705882353,17
2009-05-31,0,17
2009-06-07,0,17
2009-06-14,43.1764705882353,17
2009-06-21,24.294117647058822,17
2009-06-28,0,17
2009-07-05,0,17
2009-07-12,36.588235294117645,17
2009-07-19,0,17
2009-07-26,0,17
2009-08-02,0,18
2009-08-09,34.44444444444444,18
2009-08-16,30.11111111111111,18
2009-08-23,44.833333333333336,18
2009-08-30,46.27777777777778,18
2009-09-06,0,18
2009-09-13,24.5,18
2009-09-20,0,18
2009-09-27,29.88888888888889,18
2009-10-04,19.38888888888889,18
2009-10-11,41.833333333333336,18
2009-10-18,74.15789473684211,19
2009-10-25,26.473684210526315,19
2009-11-01,26.68421052631579,19
2009-11-08,0,19
2009-11-15,38.26315789473684,19
2009-11-22,0,19
2009-11-29,30.157894736842106,19
2009-12-06,28.42105263157895,19
2009-12-13,0,19
2009-12-20,49.36842105263158,19
2009-12-27,0,19
2010-01-03,0,20
2010-01-10,22.85,20
2010-01-17,0,20
2010-01-24,25,20
2010-01-31,26.9,20
2010-02-07,26.9,20
2010-02-14,0,20
2010-02-21,0,20
2010-02-28,20.15,20
2010-03-07,14.9,20
2010-03-14,18.4,20
2010-03-21,0,21
2010-03-28,29.80952380952381,21
2010-04-04,0,21
2010-04-11,50.095238095238095,21
2010-04-18,16.571428571428573,21
2010-04-25,50.333333333333336,21
2010-05-02,0,21
2010-05-09,0,21
2010-05-16,0,21
2010-05-23,66.28571428571429,21
2010-05-30,0,21
2010-06-06,20.40909090909091,22
2010-06-13,40,22
2010-06-20,39.04545454545455,22
2010-06-27,0,22
2010-07-04,45.09090909090909,22
2010-07-11,0,22
2010-07-18,26.318181818181817,22
2010-07-25,34.95454545454545,22
2010-08-01,42.04545454545455,22
2010-08-08,24.545454545454547,22
2010-08-15,0,22
2010-08-22,0,23
2010-08-29,21.130434782608695,23
2010-09-05,0,23
2010-09-12,0,23
2010-09-19,22.434782608695652,23
2010-09-26,47,23
2010-10-03,31.17391304347826,23
2010-10-10,0,23
2010-10-17,27.26086956521739,23
2010-10-24,60.17391304347826,23
2010-10-31,38.26086956521739,23
2010-11-07,0,24
2010-11-14,20.625,24
2010-11-21,18.833333333333332,24
2010-11-28,0,24
2010-12-05,41.708333333333336,24
2010-12-12,0,24
2010-12-19,0,24
2010-12-26,47.375,24
2011-01-02,27.82608695652174,23
2011-01-09,0,23
2011-01-16,18.82608695652174,23
2011-01-23,48.708333333333336,24
2011-01-30,23.25,24
2011-02-06,45,24
2011-02-13,33,24
2011-02-20,30.291666666666668,24
2011-02-27,0,24
2011-03-06,67.25,24
2011-03-13,60.083333333333336,24
2011-03-20,28.73913043478261,23
2011-03-27,42.608695652173914,23
2011-04-03,14.73913043478261,23
2011-04-10,23.958333333333332,24
2011-04-17,0,24
2011-04-24,0,24
2011-05-01,0,24
2011-05-08,0,24
2011-05-15,55.125,24
2011-05-22,40.208333333333336,24
2011-05-29,0,24
2011-06-05,22.217391304347824,23
2011-06-12,0,23
2011-06-19,25.695652173913043,23
2011-06-26,23.291666666666668,24
2011-07-03,18.916666666666668,24
2011-07-10,0,24
2011-07-17,0,24
2011-07-24,22.375,24
2011-07-31,0,24
2011-08-07,0,24
2011-08-14,36.833333333333336,24
2011-08-21,26.52173913043478,23
2011-08-28,22.08695652173913,23
2011-09-04,28.52173913043478,23
2011-09-11,50.708333333333336,24
2011-09-18,0,24
2011-09-25,33.5,24
2011-10-02,95.625,24
2011-10-09,23.125,24
2011-10-16,20.166666666666668,24
2011-10-23,0,24
2011-10-30,18.291666666666668,24
2011-11-06,34.91304347826087,23
2011-11-13,0,23
2011-11-20,23.391304347826086,23
2011-11-27,0,24
2011-12-04,20.25,24
2011-12-11,22.625,24
2011-12-18,0,24
2011-12-25,20.583333333333332,24
2012-01-01,22.625,24
2012-01-08,0,24
2012-01-15,31.208333333333332,24
2012-01-22,0,23
2012-01-29,19.608695652173914,23
2012-02-05,37.26086956521739,23
2012-02-12,20.833333333333332,24
2012-02-19,15.833333333333334,24
2012-02-26,22.916666666666668,24
2012-03-04,77.33333333333333,24
2012-03-11,40.666666666666664,24
2012-03-18,26.916666666666668,24
2012-03-25,30,24
2012-04-01,0,24
2012-04-08,0,24
2012-04-15,41.869565217391305,23
2012-04-22,0,23
2012-04-29,37.083333333333336,24
2012-05-06,27.875,24
2012-05-13,58.166666666666664,24
2012-05-20,23.208333333333332,24
2012-05-27,0,24
2012-06-03,0,24
2012-06-10,25.208333333333332,24
2012-06-17,34.083333333333336,24
2012-06-24,0,24
2012-07-01,23.17391304347826,23
2012-07-08,27.304347826086957,23
2012-07-15,0,24
2012-07-22,21.333333333333332,24
2012-07-29,0,24
2012-08-05,36.333333333333336,24
2012-08-12,47.5,24
2012-08-19,42.666666666666664,24
2012-08-26,39.5,24
2012-09-02,44.333333333333336,24
2012-09-09,19.333333333333332,24
2012-09-16,30.26086956521739,23
2012-09-23,44.47826086956522,23
2012-09-30,0,24
2012-10-07,33.666666666666664,24
2012-10-14,46.791666666666664,24
2012-10-21,0,24
2012-10-28,34.875,24
2012-11-04,12.625,24
2012-11-11,0,24
2012-11-18,0,24
2012-11-25,0,24
2012-12-02,25.347826086956523,23
2012-12-09,41.21739130434783,23
2012-12-16,0,24
2012-12-23,14.5,24
2012-12-30,0,24
2013-01-06,25.75,24
2013-01-13,33.5,24
2013-01-20,39.5,24
2013-01-27,36,24
2013-02-03,32,24
2013-02-10,32.25,24
2013-02-17,14.304347826086957,23
2013-02-24,26.08695652173913,23
2013-03-03,0,24
2013-03-10,27.25,24
2013-03-17,34.333333333333336,24
2013-03-24,18.666666666666668,24
2013-03-31,28.541666666666668,24
2013-04-07,37.625,24
2013-04-14,12.875,24
2013-04-21,0,24
2013-04-28,12.434782608695652,23
2013-05-05,47.391304347826086,23
2013-05-12,0,23
2013-05-19,27,24
2013-05-26,15.833333333333334,24
2013-06-02,61.166666666666664,24
2013-06-09,18.833333333333332,24
2013-06-16,51.5,24
2013-06-23,48.166666666666664,24
2013-06-30,22.166666666666668,24
2013-07-07,43.833333333333336,24
2013-07-14,0,23
2013-07-21,24.130434782608695,23
2013-07-28,74,23
2013-08-04,37.375,24
2013-08-11,23.375,24
2013-08-18,44.625,24
2013-08-25,23.25,24
2013-09-01,64.625,24
2013-09-08,26.75,24
2013-09-15,37.375,24
2013-09-22,26.25,24
2013-09-29,25.869565217391305,23
2013-10-06,50.26086956521739,23
2013-10-13,18.08695652173913,23
2013-10-20,14.166666666666666,24
2013-10-27,0,24
2013-11-03,47.083333333333336,24
2013-11-10,43.166666666666664,24
2013-11-17,41.166666666666664,24
2013-11-24,34.333333333333336,24
2013-12-01,0,24
2013-12-08,68.75,24
2013-12-15,28.08695652173913,23
2013-12-22,16.82608695652174,23
2013-12-29,23.695652173913043,23
2014-01-05,0,24
2014-01-12,37.666666666666664,24
2014-01-19,23.75,24
2014-01-26,53,24
2014-02-02,32.708333333333336,24
2014-02-09,64.91666666666667,24
2014-02-16,32.666666666666664,24
2014-02-23,35.666666666666664,24
2014-03-02,48.82608695652174,23
2014-03-09,29.391304347826086,23
2014-03-16,0,23
2014-03-23,59,24
2014-03-30,21,24
2014-04-06,39.5,24
2014-04-13,28.5,24
2014-04-20,30.5,24
2014-04-27,29.5,24
2014-05-04,31,24
2014-05-11,32,24
2014-05-18,25.08695652173913,23
2014-05-25,21.565217391304348,23
2014-06-01,22.08695652173913,23
2014-06-08,16.083333333333332,24
2014-06-15,0,24
2014-06-22,27.708333333333332,24
2014-06-29,14.625,24
2014-07-06,0,24
2014-07-13,15.083333333333334,24
2014-07-20,0,24
2014-07-27,0,24
2014-08-03,66.21739130434783,23
2014-08-10,26.82608695652174,23
2014-08-17,49.52173913043478,23
2014-08-24,25.916666666666668,24
2014-08-31,29.916666666666668,24
2014-09-07,20.333333333333332,24
2014-09-14,44.666666666666664,24
2014-09-21,23.333333333333332,24
2014-09-28,0,24
2014-10-05,61.833333333333336,24
2014-10-12,27.916666666666668,24
2014-10-19,16.217391304347824,23
2014-10-26,33.65217391304348,23
2014-11-02,34.65217391304348,23
2014-11-09,19.875,24
2014-11-16,35.75,24
2014-11-23,38.375,24
2014-11-30,61.25,24
2014-12-07,22.5,24
2014-12-14,15.875,24
2014-12-21,14.875,24
2014-12-28,52.625,24
2015-01-04,60.52173913043478,23
2015-01-11,28.608695652173914,23
2015-01-18,35.91304347826087,23
2015-01-25,37,24
2015-02-01,0,24
2015-02-08,39,24
2015-02-15,50,24
2015-02-22,20.666666666666668,24
2015-03-01,17.333333333333332,24
2015-03-08,55.666666666666664,24
2015-03-15,45.666666666666664,24
2015-03-22,41.869565217391305,23
2015-03-29,30.47826086956522,23
2015-04-05,38.17391304347826,23
2015-04-12,51.375,24
2015-04-19,47.666666666666664,24
2015-04-26,42.958333333333336,24
2015-05-03,10.416666666666666,24
2015-05-10,52.375,24
2015-05-17,38.958333333333336,24
2015-05-24,20.833333333333332,24
2015-05-31,27.833333333333332,24
2015-06-07,28.695652173913043,23
2015-06-14,29.695652173913043,23
2015-06-21,50.65217391304348,23
2015-06-28,52,24
2015-07-05,0,24
2015-07-12,23,24
2015-07-19,28.75,24
2015-07-26,27,24
2015-08-02,54.75,24
2015-08-09,37.5,24
2015-08-16,0,24
2015-08-23,26.130434782608695,23
2015-08-30,43.47826086956522,23
2015-09-06,42.47826086956522,23
2015-09-13,25.166666666666668,24
2015-09-20,34.75,24
2015-09-27,57.125,24
2015-10-04,34.75,24
2015-10-11,26.166666666666668,24
2015-10-18,64.91666666666667,24
2015-10-25,21.375,24
2015-11-01,0,24
2015-11-08,30.130434782608695,23
2015-11-15,0,23
2015-11-22,13.652173913043478,23
2015-11-29,41,24
2015-12-06,21.333333333333332,24
2015-12-13,45.666666666666664,24
2015-12-20,27.166666666666668,24
2015-12-27,20.333333333333332,24
2016-01-03,97.33333333333333,24
2016-01-10,23.333333333333332,24
2016-01-17,39,24
2016-01-24,38.21739130434783,23
2016-01-31,43.08695652173913,23
2016-02-07,34.21739130434783,23
2016-02-14,64.70833333333333,24
2016-02-21,36.208333333333336,24
2016-02-28,37.208333333333336,24
2016-03-06,15.75,24
2016-03-13,30.333333333333332,24
2016-03-20,22.458333333333332,24
2016-03-27,36.208333333333336,24
2016-04-03,30.333333333333332,24
2016-04-10,15.583333333333334,24
2016-04-17,30.565217391304348,23
2016-04-24,28.52173913043478,23
2016-05-01,66.91666666666667,24
2016-05-08,42.333333333333336,24
2016-05-15,30.5,24
2016-05-22,52.25,24
2016-05-29,20.75,24
2016-06-05,67.08333333333333,24
2016-06-12,0,24
2016-06-19,25.583333333333332,24
2016-06-26,66.08333333333333,24
2016-07-03,0,23
2016-07-10,77.3913043478261,23
2016-07-17,19.875,24
2016-07-24,48.583333333333336,24
2016-07-31,52.541666666666664,24
2016-08-07,36.625,24
2016-08-14,16.875,24
2016-08-21,48.541666666666664,24
2016-08-28,52.375,24
2016-09-04,0,24
2016-09-11,46.583333333333336,24
2016-09-18,0,23
2016-09-25,0,23
2016-10-02,67.66666666666667,24
2016-10-09,31.833333333333332,24
2016-10-16,0,24
2016-10-23,35.833333333333336,24
2016-10-30,67.83333333333333,24
2016-11-06,0,24
2016-11-13,28.833333333333332,24
2016-11-20,21,24
2016-11-27,24,24
2016-12-04,28,23
2016-12-11,39,23
2016-12-18,0,24
2016-12-25,0,24
2017-01-01,17,24
2017-01-08,52.791666666666664,24
2017-01-15,55.791666666666664,24
2017-01-22,37.791666666666664,24
2017-01-29,41.791666666666664,24
2017-02-05,44.791666666666664,24
2017-02-12,53.791666666666664,24
2017-02-19,23.782608695652176,23
2017-02-26,37.78260869565217,23
2017-03-05,33.75,24
2017-03-12,0,24
2017-03-19,25,24
2017-03-26,28,24
2017-04-02,31,24
2017-04-09,33.75,24
2017-04-16,26,24
2017-04-23,26.75,24
2017-04-30,48.73913043478261,23
2017-05-07,27.73913043478261,23
2017-05-14,22.73913043478261,23
2017-05-21,33.708333333333336,24
2017-05-28,30.708333333333332,24
2017-06-04,30.708333333333332,24
2017-06-11,22,24
2017-06-18,20.708333333333332,24
2017-06-25,55.708333333333336,24
2017-07-02,27.708333333333332,24
2017-07-09,29.708333333333332,24
2017-07-16,31,23
2017-07-23,45.69565217391305,23
2017-07-30,32.69565217391305,23
2017-08-06,26.666666666666668,24
2017-08-13,28.666666666666668,24
2017-08-20,24.666666666666668,24
2017-08-27,47.666666666666664,24
2017-09-03,33,24
2017-09-10,41.666666666666664,24
2017-09-17,19,24
2017-09-24,49.666666666666664,24
2017-10-01,36,23
2017-10-08,54.65217391304348,23
2017-10-15,52.65217391304348,23
2017-10-22,16,24
2017-10-29,42.625,24
2017-11-05,0,24
2017-11-12,25,24
2017-11-19,13.625,24
2017-11-26,0,24
2017-12-03,20.625,24
2017-12-10,0,24
2017-12-17,12.608695652173912,23
2017-12-24,16,23
2017-12-31,34.608695652173914,23
2018-01-07,23.583333333333332,24
2018-01-14,46.583333333333336,24
2018-01-21,36.583333333333336,24
2018-01-28,29.583333333333332,24
2018-02-04,37.583333333333336,24
2018-02-11,46.583333333333336,24
2018-02-18,28.583333333333332,24
2018-02-25,15,24
2018-03-04,33.56521739130435,23
2018-03-11,43.56521739130435,23
2018-03-18,30.565217391304348,23
2018-03-25,36.56521739130435,23
2018-04-01,29.565217391304348,23
2018-04-08,63.56521739130435,23
2018-04-15,20,23
2018-04-22,22.565217391304348,23
2018-04-29,54.56521739130435,23
2018-05-06,31,23
2018-05-13,30.565217391304348,23
2018-05-20,23,22
2018-05-27,37,22
2018-06-03,24,22
2018-06-10,33.54545454545455,22
2018-06-17,38.54545454545455,22
2018-06-24,44.54545454545455,22
2018-07-01,33,22
2018-07-08,48.54545454545455,22
2018-07-15,25,22
2018-07-22,26.545454545454547,22
2018-07-29,23.545454545454547,22
2018-08-05,39.523809523809526,21
2018-08-12,39.523809523809526,21
2018-08-19,19,21
2018-08-26,22,21
2018-09-02,38.523809523809526,21
2018-09-09,0,21
2018-09-16,16,21
2018-09-23,41.523809523809526,21
2018-09-30,0,21
2018-10-07,25,21
2018-10-14,29,21
2018-10-21,32.5,20
2018-10-28,33,20
2018-11-04,35.5,20
2018-11-11,39,20
2018-11-18,0,20
2018-11-25,26,20
2018-12-02,11,20
2018-12-09,33,20
2018-12-16,33.5,20
2018-12-23,33.5,20
2018-12-30,57.5,20
2019-01-06,19,19
2019-01-13,59.473684210526315,19
2019-01-20,10,19
2019-01-27,26,19
2019-02-03,39.473684210526315,19
2019-02-10,43.473684210526315,19
2019-02-17,27,19
2019-02-24,24,19
2019-03-03,0,19
2019-03-10,49.473684210526315,19
2019-03-17,32,19
2019-03-24,30.444444444444443,18
2019-03-31,13.444444444444445,18
2019-04-07,13.444444444444445,18
2019-04-14,39.44444444444444,18
2019-04-21,0,18
2019-04-28,35.44444444444444,18
2019-05-05,13,18
2019-05-12,47.44444444444444,18
2019-05-19,31.444444444444443,18
2019-05-26,59.44444444444444,18
2019-06-02,0,18
2019-06-09,36.411764705882355,17
2019-06-16,15,17
2019-06-23,0,17
2019-06-30,31.41176470588235,17
2019-07-07,40.411764705882355,17
2019-07-14,20,17
2019-07-21,27,17
2019-07-28,0,17
2019-08-04,39,17
2019-08-11,41.411764705882355,17
2019-08-18,30,17
2019-08-25,0,16
2019-09-01,12.375,16
2019-09-08,0,16
2019-09-15,32,16
2019-09-22,32,16
2019-09-29,0,16
2019-10-06,34.375,16
2019-10-13,36.375,16
2019-10-20,19,16
2019-10-27,43.375,16
2019-11-03,44.375,16
2019-11-10,31.333333333333332,15
2019-11-17,27.333333333333332,15
2019-11-24,0,15
2019-12-01,22.333333333333332,15
2019-12-08,9,15
2019-12-15,17,15
2019-12-22,26,15
2019-12-29,50.333333333333336,15
2020-01-05,30.333333333333332,15
2020-01-12,21.333333333333332,15
2020-01-19,23,15
2020-01-26,21,14
2020-02-02,37.285714285714285,14
2020-02-09,46,14
2020-02-16,58.57142857142857,14
2020-02-23,0,14
2020-03-01,27,14
2020-03-08,32.285714285714285,14
2020-03-15,39.285714285714285,14
2020-03-22,41.285714285714285,14
2020-03-29,21.285714285714285,14
2020-04-05,44.285714285714285,14
2020-04-12,23,14
2020-04-19,63.23076923076923,13
2020-04-26,29,13
2020-05-03,32,13
2020-05-10,62.23076923076923,13
2020-05-17,32.23076923076923,13
2020-05-24,49.23076923076923,13
2020-05-31,26,13
2020-06-07,69.46153846153847,13
2020-06-14,53.23076923076923,13
2020-06-21,13,13
2020-06-28,35.23076923076923,13
2020-07-05,37.166666666666664,12
2020-07-12,20,12
2020-07-19,34.166666666666664,12
2020-07-26,13.166666666666666,12
2020-08-02,31.166666666666668,12
2020-08-09,27,12
2020-08-16,45.166666666666664,12
2020-08-23,28,12
2020-08-30,57.166666666666664,12
2020-09-06,36.166666666666664,12
2020-09-13,28.166666666666668,12
2020-09-20,0,11
2020-09-27,38,11
2020-10-04,20,11
2020-10-11,21.09090909090909,11
2020-10-18,39,11
2020-10-25,39.09090909090909,11
2020-11-01,38.09090909090909,11
2020-11-08,34,11
2020-11-15,23.09090909090909,11
2020-11-22,0,11
2020-11-29,43.09090909090909,11
2020-12-06,69,10
2020-12-13,36,10
2020-12-20,43,10
2020-12-27,44,10
2021-01-03,100,10
2021-01-10,47,10
2021-01-17,19,10
2021-01-24,50,10
2021-01-31,60,10
2021-02-07,40,10
2021-02-14,20,10
2021-02-21,0,9
2021-02-28,31,9
2021-03-07,27,9
2021-03-14,80,9
2021-03-21,56,9
2021-03-28,10,9
2021-04-04,29,9
2021-04-11,60,9
2021-04-18,30,9
2021-04-25,38,9
2021-05-02,39,8
2021-05-09,28,8
2021-05-16,58,8
2021-05-23,13,8
2021-05-30,23,8
2021-06-06,14,8
2021-06-13,0,8
2021-06-20,0,8
2021-06-27,60,8
2021-07-04,37,8
2021-07-11,27,8
2021-07-18,35,7
2021-07-25,14,7
2021-08-01,17,7
2021-08-08,18,7
2021-08-15,11,7
2021-08-22,30,7
2021-08-29,16,7
2021-09-05,27,7
2021-09-12,20,7
2021-09-19,17,7
2021-09-26,50,7
2021-10-03,36,6
2021-10-10,39,6
2021-10-17,26,6
2021-10-24,58,6
2021-10-31,96,6
2021-11-07,41,6
2021-11-14,16,6
2021-11-21,0,6
2021-11-28,19,6
2021-12-05,25,6
2021-12-12,0,6
2021-12-19,19,5
2021-12-26,33,5
2022-01-02,22,5
2022-01-09,41,5
2022-01-16,27,5
2022-01-23,31,5
2022-01-30,29,5
2022-02-06,70,5
2022-02-13,16,5
2022-02-20,21,5
2022-02-27,31,5
2022-03-06,0,4
2022-03-13,15,4
2022-03-20,0,4
2022-03-27,36,4
2022-04-03,25,4
2022-04-10,39,4
2022-04-17,29,4
2022-04-24,41,4
2022-05-01,31,4
2022-05-08,23,4
2022-05-15,24,4
2022-05-22,28,3
2022-05-29,28,3
2022-06-05,24,3
2022-06-12,20,3
2022-06-19,35,3
2022-06-26,0,3
2022-07-03,0,3
2022-07-10,10,3
2022-07-17,27,3
2022-07-24,25,3
2022-07-31,31,3
2022-08-07,36,2
2022-08-14,35,2
2022-08-21,25,2
2022-08-28,36,2
2022-09-04,22,2
2022-09-11,52,2
2022-09-18,36,2
2022-09-25,0,2
2022-10-02,23,2
2022-10-09,40,2
2022-10-16,76,2
2022-10-23,29,1
2022-10-30,23,1
2022-11-06,72,1
